Density_Target;Dry_Feed_Rate_PID.SP;Prediction.OUT;Validation.OUT
528;8500;49,25754822029142;54
528;8500;49,25754822029142;54
528;8500;49,25754822029142;54
400;8000;50,18400085701017;55
376;7500;55,84611023201017;55
376;7500;47,98789489997892;55
528;8500;57,11564148201017;55
416;8800;54,37003601326017;55
416;8800;54,37003601326017;55
344;7700;57,97342956794767;55
456;8000;56,36075866951017;55
456;10000;60,16892517341642;55
456;10000;60,16892517341642;55
456;10000;60,16892517341642;55
456;10000;60,16892517341642;55
456;9000;62,19401062263517;55
456;9000;62,19401062263517;55
456;9000;62,19401062263517;55
456;9000;62,19401062263517;55
456;9000;62,19401062263517;55
456;9000;62,19401062263517;55
528;9000;60,03226745857267;55
528;9000;60,03226745857267;55
528;9000;60,03226745857267;55
528;9000;60,03226745857267;55
432;9000;62,91446960701017;55
456;10000;60,16892517341642;55
456;10000;60,16892517341642;55
528;8500;57,11564148201017;55
416;8800;54,37003601326017;55
456;10000;60,16892517341642;55
456;10000;60,16892517341642;55
456;10000;68,02714050544768;55
456;10000;60,16892517341642;55
344;7700;57,97342956794767;55
344;7700;57,97342956794767;55
344;7700;57,97342956794767;55
344;7700;57,97342956794767;55
344;7700;57,97342956794767;55
416;10000;61,36985290779142;55
416;10000;61,36985290779142;55
416;10000;61,36985290779142;55
432;9000;62,91446960701017;55
432;9000;62,91446960701017;55
432;9000;62,91446960701017;55
384;9000;64,35563171638518;55
440;10000;60,64939392341642;55
440;10000;60,64939392341642;55
440;10000;60,64939392341642;55
528;9300;61,78214538826017;55
432;9000;62,91446960701017;55
416;8800;54,37003601326017;55
416;8800;54,37003601326017;55
416;10000;61,36985290779142;55
416;10000;61,36985290779142;55
456;10000;60,16892517341642;55
432;8000;57,08133972419767;55
384;8800;55,33085144294767;56
384;8800;55,33085144294767;56
528;9000;60,03226745857267;56
384;8800;55,33085144294767;56
384;8800;55,33085144294767;56
384;8800;55,33085144294767;56
528;9000;60,03226745857267;56
384;8800;55,33085144294767;56
384;8800;55,33085144294767;56
528;9300;61,78214538826017;57
528;9300;61,78214538826017;57
440;8800;53,64957702888517;57
528;9000;60,03226745857267;57
384;7700;56,77250183357267;57
440;7000;43,14988220466642;57
440;7000;43,14988220466642;57
440;7000;43,14988220466642;57
528;9300;61,78214538826017;57
528;9300;61,78214538826017;57
440;7000;43,14988220466642;57
440;7000;43,14988220466642;57
384;7700;56,77250183357267;57
440;8800;53,64957702888517;57
440;8800;53,64957702888517;57
440;8800;53,64957702888517;57
344;7700;57,97342956794767;57
440;8800;53,64957702888517;57
528;9300;61,78214538826017;57
456;9000;54,33573425544767;57
376;7800;57,59611023201017;57
456;9000;39,08603943122892;57
456;9000;54,33573425544767;57
384;8000;58,52237976326017;57
384;7700;56,77250183357267;57
456;9000;39,08603943122892;57
456;9000;54,33573425544767;57
456;9000;54,33573425544767;57
456;7000;42,66941345466642;57
528;9300;61,78214538826017;57
456;9000;54,33573425544767;57
528;9000;52,17411316169767;57
456;10500;70,94376648201018;58
456;10500;70,94376648201018;58
456;10500;70,94376648201018;58
344;7700;57,97342956794767;58
456;11000;73,86027038826018;58
456;9000;54,33573425544767;58
456;9000;54,33573425544767;58
528;8500;57,11564148201017;58
376;7800;57,59611023201017;58
376;7800;57,59611023201017;58
376;7800;57,59611023201017;58
384;9000;56,49747741951017;58
456;9000;54,33573425544767;58
456;9000;54,33573425544767;58
384;9000;56,49747741951017;58
528;8500;57,11564148201017;58
456;9000;62,19401062263517;59
456;9000;62,19401062263517;59
456;9000;62,19401062263517;59
384;8800;63,18888366951017;60
432;9000;62,91446960701017;60
456;10000;60,16892517341642;60
456;9000;62,19401062263517;60
456;9000;62,19401062263517;60
384;8800;63,18888366951017;60
416;8800;62,22819031013517;60
416;8800;62,22819031013517;60
456;9500;57,25229919685392;60
384;8800;63,18888366951017;60
432;9000;62,91446960701017;60
432;9000;62,91446960701017;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
528;9300;61,78214538826017;60
528;9300;61,78214538826017;60
528;9300;61,78214538826017;60
528;9300;61,78214538826017;60
528;9300;61,78214538826017;60
456;9000;62,19401062263517;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
432;9000;62,91446960701017;60
416;8800;62,22819031013517;60
416;8800;62,22819031013517;60
432;9000;62,91446960701017;60
432;9000;62,91446960701017;60
456;11000;66,00205505622893;60
456;11000;73,86027038826018;60
456;11000;66,00205505622893;60
456;11000;66,00205505622893;60
456;11000;66,00205505622893;60
456;9000;62,19401062263517;60
528;9300;53,92405212654142;60
384;8800;63,18888366951017;60
384;8800;63,18888366951017;60
456;11000;66,00205505622893;60
456;11000;66,00205505622893;60
400;9500;58,93369568122892;61
432;9000;62,91446960701017;61
432;9000;62,91446960701017;61
432;9000;62,91446960701017;61
456;10000;60,16892517341642;62
456;10000;44,91929138435392;62
456;10000;60,16892517341642;62
456;10000;60,16892517341642;62
456;10000;60,16892517341642;62
456;10000;60,16892517341642;62
456;10000;60,16892517341642;62
456;10000;60,16892517341642;62
400;9500;58,93369568122892;63
416;10000;61,36985290779142;63
416;10000;61,36985290779142;63
416;10000;61,36985290779142;63
416;10000;61,36985290779142;63
416;10000;61,36985290779142;64
416;10000;61,36985290779142;64
456;10000;60,16892517341642;64
456;10000;60,16892517341642;64
440;10000;68,50748718513518;64
440;10000;60,64939392341642;64
456;10000;60,16892517341642;64
456;10500;63,08549011482267;64
416;10000;61,36985290779142;64
416;10000;61,36985290779142;64
456;10000;60,16892517341642;64
384;9000;64,35563171638518;65
376;8600;62,26261413826017;65
456;11000;66,00205505622893;66
456;11000;66,00205505622893;66
456;10000;68,02714050544768;66
456;11000;66,00205505622893;66
456;11000;66,00205505622893;66
456;11000;66,00205505622893;66
456;10000;68,02714050544768;66
456;10000;68,02714050544768;66
456;10000;68,02714050544768;66
456;10000;68,02714050544768;66
456;10000;68,02714050544768;66
456;10000;68,02714050544768;66
456;11000;66,00205505622893;66
456;10500;70,94376648201018;66
456;10500;70,94376648201018;66
456;10500;70,94376648201018;66
440;10000;68,50748718513518;70
440;10000;68,50748718513518;70
440;10000;68,50748718513518;70
440;9000;62,67423523201017;70
440;9000;62,67423523201017;70
440;9000;62,67423523201017;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
456;11000;73,86027038826018;70
